experiment,stimulus,response,color,tablerow,key,status,rt,name,gender
test,right_stimulus,right_response,green,3,2,1,2825,dieter,1
test,left_stimulus,right_response,green,4,2,1,923,dieter,1
test,left_stimulus,left_response,red,1,1,1,481,dieter,1
test,left_stimulus,left_response,red,1,1,1,476,dieter,1
test,left_stimulus,left_response,red,1,1,1,419,dieter,1
test,left_stimulus,right_response,green,4,2,1,574,dieter,1
test,left_stimulus,right_response,green,4,2,1,636,dieter,1
test,right_stimulus,left_response,red,2,1,1,654,dieter,1
test,right_stimulus,left_response,red,2,1,1,477,dieter,1
test,right_stimulus,right_response,green,3,2,1,348,dieter,1
test,left_stimulus,right_response,green,4,1,2,257,dieter,1
test,right_stimulus,right_response,green,3,2,1,801,dieter,1
test,right_stimulus,left_response,red,2,1,1,483,dieter,1
test,right_stimulus,right_response,green,3,2,1,345,dieter,1
test,left_stimulus,left_response,red,1,1,1,449,dieter,1
test,right_stimulus,left_response,red,2,1,3,5000,dieter,1
test,left_stimulus,left_response,red,1,1,3,5000,dieter,1
test,right_stimulus,left_response,red,2,1,3,5000,dieter,1
test,left_stimulus,right_response,green,4,2,1,1640,dieter,1
test,right_stimulus,left_response,red,2,1,1,1001,dieter,1
test,left_stimulus,left_response,red,1,1,1,468,dieter,1
test,right_stimulus,left_response,red,2,2,2,557,dieter,1
test,right_stimulus,right_response,green,3,2,1,425,dieter,1
test,right_stimulus,right_response,green,3,2,1,389,dieter,1
test,left_stimulus,right_response,green,4,2,1,385,dieter,1
test,right_stimulus,left_response,red,2,1,1,452,dieter,1
test,right_stimulus,left_response,red,2,2,2,476,dieter,1
test,right_stimulus,left_response,red,2,1,1,523,dieter,1
test,right_stimulus,left_response,red,2,1,1,412,dieter,1
test,right_stimulus,right_response,green,3,2,1,471,dieter,1
test,left_stimulus,right_response,green,4,2,1,572,dieter,1
test,left_stimulus,right_response,green,4,2,1,422,dieter,1
test,right_stimulus,right_response,green,3,2,1,421,dieter,1
test,left_stimulus,left_response,red,1,1,1,388,dieter,1
test,right_stimulus,right_response,green,3,2,1,400,dieter,1
test,left_stimulus,right_response,green,4,2,1,481,dieter,1
test,left_stimulus,left_response,red,1,1,1,308,dieter,1
test,right_stimulus,left_response,red,2,1,1,409,dieter,1
test,right_stimulus,right_response,green,3,2,1,325,dieter,1
test,right_stimulus,left_response,red,2,2,2,454,dieter,1
test,left_stimulus,right_response,green,4,2,1,1735,Mana,1
test,right_stimulus,left_response,red,2,1,1,662,Mana,1
test,right_stimulus,right_response,green,3,2,1,466,Mana,1
test,right_stimulus,left_response,red,2,1,1,516,Mana,1
test,left_stimulus,left_response,red,1,1,1,589,Mana,1
test,right_stimulus,left_response,red,2,1,1,541,Mana,1
test,left_stimulus,right_response,green,4,2,1,503,Mana,1
test,left_stimulus,left_response,red,1,1,1,617,Mana,1
test,left_stimulus,right_response,green,4,2,1,516,Mana,1
test,left_stimulus,right_response,green,4,2,1,427,Mana,1
test,left_stimulus,right_response,green,4,2,1,439,Mana,1
test,right_stimulus,right_response,green,3,2,1,493,Mana,1
test,left_stimulus,left_response,red,1,1,1,519,Mana,1
test,left_stimulus,right_response,green,4,2,1,497,Mana,1
test,left_stimulus,right_response,green,4,2,1,453,Mana,1
test,left_stimulus,right_response,green,4,2,1,402,Mana,1
test,left_stimulus,right_response,green,4,2,1,433,Mana,1
test,right_stimulus,right_response,green,3,2,1,446,Mana,1
test,left_stimulus,right_response,green,4,2,1,396,Mana,1
test,left_stimulus,right_response,green,4,2,1,389,Mana,1
test,right_stimulus,right_response,green,3,2,1,405,Mana,1
test,left_stimulus,left_response,red,1,1,1,361,Mana,1
test,left_stimulus,right_response,green,4,2,1,541,Mana,1
test,right_stimulus,left_response,red,2,1,1,686,Mana,1
test,right_stimulus,right_response,green,3,2,1,431,Mana,1
test,right_stimulus,left_response,red,2,1,1,411,Mana,1
test,right_stimulus,left_response,red,2,1,1,487,Mana,1
test,left_stimulus,left_response,red,1,1,1,435,Mana,1
test,right_stimulus,right_response,green,3,2,1,408,Mana,1
test,left_stimulus,left_response,red,1,1,1,404,Mana,1
test,right_stimulus,left_response,red,2,1,1,518,Mana,1
test,right_stimulus,left_response,red,2,1,1,498,Mana,1
test,left_stimulus,left_response,red,1,1,1,449,Mana,1
test,left_stimulus,left_response,red,1,1,1,468,Mana,1
test,left_stimulus,left_response,red,1,1,1,366,Mana,1
test,left_stimulus,right_response,green,4,2,1,491,Mana,1
test,right_stimulus,right_response,green,3,2,1,411,Mana,1
test,right_stimulus,right_response,green,3,2,1,333,Mana,1
test,right_stimulus,right_response,green,3,2,1,352,Mana,1
test,left_stimulus,left_response,red,1,1,1,367,Mana,1
test,left_stimulus,right_response,green,4,2,1,1112,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,508,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,415,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,369,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,339,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,405,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,462,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,463,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,422,AustinMay,2
test,right_stimulus,right_response,green,3,1,2,425,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,437,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,378,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,438,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,343,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,321,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,406,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,354,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,350,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,580,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,387,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,339,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,420,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,362,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,421,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,348,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,340,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,469,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,359,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,450,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,408,AustinMay,2
test,right_stimulus,left_response,red,2,1,1,436,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,376,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,349,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,286,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,370,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,366,AustinMay,2
test,left_stimulus,left_response,red,1,1,1,367,AustinMay,2
test,right_stimulus,left_response,red,2,2,2,406,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,358,AustinMay,2
test,left_stimulus,right_response,green,4,2,1,394,AustinMay,2
test,right_stimulus,right_response,green,3,2,1,567,Maria,1
test,left_stimulus,right_response,green,4,1,2,321,Maria,1
test,left_stimulus,right_response,green,4,2,1,403,Maria,1
test,right_stimulus,right_response,green,3,2,1,289,Maria,1
test,left_stimulus,left_response,red,1,1,1,367,Maria,1
test,left_stimulus,right_response,green,4,2,1,432,Maria,1
test,left_stimulus,right_response,green,4,2,1,305,Maria,1
test,left_stimulus,left_response,red,1,1,1,393,Maria,1
test,right_stimulus,right_response,green,3,2,1,352,Maria,1
test,left_stimulus,right_response,green,4,2,1,354,Maria,1
test,right_stimulus,left_response,red,2,1,1,361,Maria,1
test,right_stimulus,right_response,green,3,2,1,325,Maria,1
test,left_stimulus,right_response,green,4,2,1,505,Maria,1
test,left_stimulus,left_response,red,1,1,1,469,Maria,1
test,left_stimulus,left_response,red,1,1,1,373,Maria,1
test,right_stimulus,left_response,red,2,1,1,378,Maria,1
test,left_stimulus,right_response,green,4,2,1,349,Maria,1
test,left_stimulus,right_response,green,4,2,1,330,Maria,1
test,right_stimulus,left_response,red,2,1,1,350,Maria,1
test,right_stimulus,right_response,green,3,2,1,403,Maria,1
test,left_stimulus,right_response,green,4,2,1,388,Maria,1
test,left_stimulus,right_response,green,4,2,1,438,Maria,1
test,left_stimulus,left_response,red,1,1,1,289,Maria,1
test,right_stimulus,left_response,red,2,1,1,332,Maria,1
test,right_stimulus,left_response,red,2,1,1,327,Maria,1
test,right_stimulus,right_response,green,3,2,1,381,Maria,1
test,right_stimulus,right_response,green,3,2,1,343,Maria,1
test,right_stimulus,right_response,green,3,2,1,314,Maria,1
test,left_stimulus,right_response,green,4,1,2,320,Maria,1
test,right_stimulus,left_response,red,2,1,1,433,Maria,1
test,right_stimulus,right_response,green,3,2,1,558,Maria,1
test,left_stimulus,left_response,red,1,1,1,572,Maria,1
test,right_stimulus,right_response,green,3,2,1,467,Maria,1
test,right_stimulus,right_response,green,3,2,1,367,Maria,1
test,right_stimulus,left_response,red,2,1,1,390,Maria,1
test,right_stimulus,right_response,green,3,2,1,441,Maria,1
test,right_stimulus,right_response,green,3,2,1,359,Maria,1
test,left_stimulus,right_response,green,4,2,1,481,Maria,1
test,right_stimulus,right_response,green,3,2,1,321,Maria,1
test,right_stimulus,right_response,green,3,2,1,366,Maria,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,right_stimulus,right_response,green,3,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,left_stimulus,left_response,red,1,1,3,5000,wrewrwer,1
test,right_stimulus,right_response,green,3,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,right_stimulus,right_response,green,3,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,right_stimulus,left_response,red,2,1,3,5000,wrewrwer,1
test,right_stimulus,right_response,green,3,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,3,5000,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,3566,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,356,wrewrwer,1
test,left_stimulus,left_response,red,1,1,1,568,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,489,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,337,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,315,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,593,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,19,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,326,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,342,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,300,wrewrwer,1
test,left_stimulus,left_response,red,1,1,1,412,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,577,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,340,wrewrwer,1
test,right_stimulus,left_response,red,2,1,1,305,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,428,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,292,wrewrwer,1
test,right_stimulus,right_response,green,3,1,2,286,wrewrwer,1
test,left_stimulus,left_response,red,1,1,1,418,wrewrwer,1
test,left_stimulus,right_response,green,4,1,2,477,wrewrwer,1
test,left_stimulus,right_response,green,4,2,1,1475,Sam,2
test,right_stimulus,left_response,red,2,1,1,616,Sam,2
test,left_stimulus,right_response,green,4,2,1,587,Sam,2
test,right_stimulus,left_response,red,2,1,1,453,Sam,2
test,left_stimulus,right_response,green,4,2,1,534,Sam,2
test,left_stimulus,right_response,green,4,2,1,528,Sam,2
test,right_stimulus,left_response,red,2,1,1,407,Sam,2
test,left_stimulus,right_response,green,4,2,1,1267,Sam,2
test,right_stimulus,left_response,red,2,1,1,555,Sam,2
test,right_stimulus,right_response,green,3,2,1,905,Sam,2
test,right_stimulus,right_response,green,3,2,1,478,Sam,2
test,right_stimulus,right_response,green,3,2,1,404,Sam,2
test,left_stimulus,left_response,red,1,1,1,457,Sam,2
test,right_stimulus,left_response,red,2,1,1,522,Sam,2
test,right_stimulus,left_response,red,2,1,1,437,Sam,2
test,left_stimulus,left_response,red,1,1,1,436,Sam,2
test,right_stimulus,left_response,red,2,1,1,453,Sam,2
test,left_stimulus,left_response,red,1,1,1,389,Sam,2
test,left_stimulus,right_response,green,4,2,1,492,Sam,2
test,left_stimulus,left_response,red,1,1,1,456,Sam,2
test,right_stimulus,right_response,green,3,2,1,416,Sam,2
test,left_stimulus,right_response,green,4,2,1,439,Sam,2
test,right_stimulus,left_response,red,2,1,1,482,Sam,2
test,right_stimulus,right_response,green,3,1,2,423,Sam,2
test,left_stimulus,left_response,red,1,1,1,1069,Sam,2
test,left_stimulus,right_response,green,4,2,1,698,Sam,2
test,right_stimulus,left_response,red,2,1,1,622,Sam,2
test,right_stimulus,left_response,red,2,1,1,463,Sam,2
test,left_stimulus,left_response,red,1,1,1,581,Sam,2
test,left_stimulus,left_response,red,1,1,1,549,Sam,2
test,right_stimulus,left_response,red,2,1,1,520,Sam,2
test,left_stimulus,right_response,green,4,2,1,541,Sam,2
test,left_stimulus,right_response,green,4,2,1,486,Sam,2
test,right_stimulus,right_response,green,3,2,1,444,Sam,2
test,right_stimulus,left_response,red,2,1,1,405,Sam,2
test,right_stimulus,right_response,green,3,2,1,1205,Sam,2
test,right_stimulus,left_response,red,2,1,1,524,Sam,2
test,left_stimulus,left_response,red,1,1,1,512,Sam,2
test,right_stimulus,right_response,green,3,2,1,493,Sam,2
test,left_stimulus,left_response,red,1,1,1,428,Sam,2
